	{
		{
				{-0.021117011085152626,-0.1463882178068161,-0.16262805461883545,-0.09835086762905121,-0.0614631287753582},
				{-0.12531131505966187,-0.0630309134721756,0.049356166273355484,-0.18820178508758545,-0.10738619416952133}
			},
			{
				{0.003424767404794693,-0.013843640685081482,0.09481967985630035,0.029792193323373795,-0.10096796602010727},
				{-0.1015087366104126,-0.19045263528823853,0.10015228390693665,-0.009920043870806694,-0.09499328583478928},
				{-0.06687052547931671,-0.0940278172492981,0.1744174361228943,-0.1040320098400116,-0.04361576586961746},
				{-0.09584696590900421,-0.204603374004364,0.15049733221530914,0.15874263644218445,-0.06118302792310715},
				{-0.050392817705869675,0.02649003639817238,-0.050218597054481506,-0.09718778729438782,-0.009874559938907623}
			},
			{
				{-0.046732958406209946,0.18086892366409302,0.10144440084695816,-0.17773154377937317,-0.10622428357601166},
				{-0.04996541142463684,0.14313526451587677,0.11918538063764572,-0.1219651997089386,0.011580945923924446},
				{-0.10555633902549744,0.01948746107518673,-0.10546963661909103,-0.05217244103550911,0.02469269372522831},
				{-0.0923517569899559,0.10201200097799301,0.013014273717999458,-0.21935255825519562,0.014940149150788784},
				{0.0692354142665863,-0.05158381536602974,-0.06775949895381927,-0.11356044560670853,-0.04429316148161888}
			},
			{
				{-0.01947416551411152,0.11289320886135101,0.07768657803535461,0.012842020951211452,-0.01556079275906086},
				{-0.16745136678218842,0.037643324583768845,-0.04860452562570572,0.1431814432144165,0.056867584586143494},
				{-0.053343649953603745,0.029916075989603996,-0.01825164444744587,-0.07250211387872696,0.026836330071091652},
				{-0.01314645167440176,0.1397664099931717,-0.057463183999061584,0.07783076912164688,-0.13500851392745972},
				{-0.03692540526390076,0.16034840047359467,0.08212580531835556,0.11632461100816727,0.04014114663004875}
			},
			{
				{-0.016433820128440857,0.048886291682720184,-0.056566979736089706,-0.07692168653011322,-0.08828721940517426},
				{-0.0974687859416008,-0.14431944489479065,-0.0399833545088768,0.05248666927218437,-0.014883032068610191},
				{0.0833902508020401,-0.030183913186192513,0.0824945941567421,0.008158847689628601,0.06824976205825806},
				{0.0739053264260292,0.00903536006808281,-0.08030620962381363,0.03211328014731407,0.062426723539829254},
				{0.026841366663575172,-0.0679740160703659,-0.07470446825027466,-0.05213009566068649,-0.07343683391809464}
			},
			{
				{-0.15005400776863098,0.06642088294029236,0.016246208921074867,-0.07455083727836609,-0.11187302321195602},
				{0.043635014444589615,-0.035659369081258774,0.05771302431821823,0.120184987783432,-0.10167905688285828},
				{-0.1967722624540329,-0.04679262638092041,-0.0332295298576355,0.038569770753383636,0.09482633322477341},
				{0.05960690602660179,-0.08565200865268707,-0.19058522582054138,0.005526535212993622,-0.10845547914505005},
				{-0.09481531381607056,0.008476718328893185,0.09999571740627289,-0.16598699986934662,-0.03671593591570854}
			},
			{
				{-0.10765407234430313,-0.10545804351568222,0.1668279767036438,0.02724234014749527,-0.028332119807600975},
				{0.009707320481538773,-0.10037408024072647,-0.038380950689315796,0.17517271637916565,0.0815744623541832},
				{-0.011768067255616188,0.007348927669227123,-0.07624219357967377,0.02683888003230095,-0.06981127709150314},
				{-0.15601930022239685,0.06897560507059097,0.07129143923521042,0.017052404582500458,0.05895337462425232},
				{-0.001057998975738883,0.06071415916085243,0.06123574450612068,0.056426938623189926,-0.14593738317489624}
			},
			{
				{-0.08448828011751175,0.033156074583530426,-0.12825176119804382,0.12278026342391968,0.0009208042756654322},
				{-0.05028775706887245,-0.03230700269341469,0.008199536241590977,-0.0062821367755532265,-0.1252504140138626},
				{0.01177731528878212,-0.20257827639579773,-0.14951109886169434,-0.13939125835895538,0.10065925121307373},
				{0.0634007453918457,-0.06905670464038849,0.010021748021245003,0.008875027298927307,0.0022607063874602318},
				{-0.02896145172417164,-0.11321088671684265,-0.09194990992546082,-0.08424601703882217,-0.06981401145458221}
			},
			{
				{-0.1114015281200409,-0.02257756143808365,-0.06484173983335495,-0.06114860251545906,-0.01493455283343792},
				{-0.09611780941486359,-0.011295952834188938,-0.03365304321050644,-0.06238877400755882,-0.0073000602424144745},
				{-0.05241764336824417,-0.10864946991205215,-0.1236419528722763,-0.11959946900606155,-0.17764528095722198},
				{-0.09997086226940155,-0.19278527796268463,-0.0790008082985878,-0.1975487321615219,0.03643402084708214},
				{0.08358480781316757,0.028071796521544456,-0.0037519442848861217,-0.060856953263282776,-0.13395945727825165}
			},
			{
				{-0.029519446194171906,0.01067977026104927,-0.018943998962640762,-0.1322070062160492,-0.11852379888296127},
				{0.08644258975982666,-0.11383705586194992,0.07624431699514389,0.11042491346597672,-0.07357370108366013},
				{-0.1648780256509781,-0.09058842808008194,-0.01712537556886673,-0.01486844290047884,0.14145584404468536},
				{-0.05602022632956505,-0.10229760408401489,-0.08046665042638779,0.07034902274608612,-0.014594392850995064},
				{-0.08512414991855621,0.011024398729205132,-0.15693561732769012,0.09002535790205002,0.04833236336708069}
			},
			{
				{0.09176002442836761,0.06820466369390488,-0.0449037067592144,-0.11769433319568634,-0.010917114093899727},
				{0.05419865995645523,0.05183279886841774,0.06297670304775238,-0.07222629338502884,-0.06608128547668457},
				{0.0059501295909285545,-0.03091525472700596,-0.10687540471553802,-0.03256157413125038,-0.11180955916643143},
				{-0.002806831616908312,0.15595018863677979,0.03884021192789078,-0.06777477264404297,0.10349134355783463},
				{-0.02356988750398159,-0.15863727033138275,-0.0028943312354385853,0.08830468356609344,-0.01403898373246193}
			},
			{
				{-0.017076335847377777,-0.0848253071308136,0.028425872325897217,-0.041441820561885834,-0.127274751663208},
				{0.10592257231473923,-0.0004154335765633732,-0.11319048702716827,-0.08408540487289429,-0.0699618011713028},
				{-0.007891777902841568,0.14712512493133545,0.03059525601565838,-0.028971340507268906,-0.054687704890966415},
				{-0.027950376272201538,0.00027877907268702984,0.08113407343626022,-0.0738510712981224,0.08489635586738586},
				{-0.030928805470466614,-0.17336370050907135,-0.10050292313098907,-0.03482547774910927,0.1443289965391159}
			},
			{
				{0.019734632223844528,0.07675716280937195,0.19542765617370605,0.010186132043600082,-0.06145557761192322},
				{-0.06638191640377045,0.05474988743662834,-0.13395000994205475,-0.13280658423900604,-0.056879717856645584},
				{0.02020440250635147,-0.07017666101455688,-0.12382607161998749,-0.0003124640788882971,0.015482787042856216},
				{-0.08556202799081802,0.05013192445039749,-0.043758995831012726,-0.09177855402231216,-0.09245409816503525},
				{-0.03961912542581558,-0.19551688432693481,-0.008936673402786255,0.18264879286289215,-0.1558956801891327}
			},
			{
				{0.04762129485607147,-0.09259982407093048,0.02099842205643654,-0.02333245612680912,-0.21033386886119843},
				{-0.06959304213523865,-0.15978996455669403,0.16458387672901154,0.07054869085550308,-0.07104974240064621},
				{-0.08975391834974289,0.019510747864842415,-0.008579014800488949,0.0029911305755376816,0.1318642646074295},
				{-0.04494217038154602,-0.04493790864944458,-0.07907619327306747,-0.023015780374407768,0.10100647062063217},
				{0.030145063996315002,-0.009128949604928493,-0.06475938111543655,-0.12197477370500565,0.056561265140771866}
			},
			{
				{-0.10168202221393585,0.1362382471561432,0.03548996150493622,0.0766696184873581,0.024002980440855026},
				{-0.08676488697528839,0.008241569623351097,0.011770937591791153,0.002571945311501622,0.12390492111444473},
				{0.10592205822467804,-0.025059444829821587,-0.07090815901756287,0.022919319570064545,0.068582683801651},
				{-0.0395340658724308,0.042156655341386795,-0.09650343656539917,-0.04716235399246216,-0.056553155183792114},
				{-0.11738351732492447,-0.14032483100891113,-0.07704019546508789,0.11010489612817764,-0.04792212322354317}
			},
			{
				{0.13183647394180298,0.11589328199625015,0.052145715802907944,-0.06546475738286972,0.008174067363142967},
				{-0.0012143058702349663,-0.2173612117767334,-0.020365023985505104,0.1293446570634842,0.025075770914554596},
				{0.029936321079730988,-0.009929876774549484,-0.04833785444498062,-0.04464413598179817,-0.1037515327334404},
				{0.11675246804952621,0.03512302786111832,-0.03015836514532566,-0.11963125318288803,0.11764180660247803},
				{-0.029024604707956314,-0.01862850785255432,-0.06816445291042328,-0.015636706724762917,-0.043020088225603104}
			},
			{
				{-0.1486157327890396,-0.17281988263130188,-0.19780465960502625,-0.03270036727190018,-0.16814367473125458},
				{-0.06539512425661087,-0.07036354392766953,-0.04004340618848801,0.003366055665537715,-0.09108894318342209},
				{0.04539061710238457,-0.1164369136095047,0.0747847631573677,-0.056760095059871674,-0.150065079331398},
				{-0.12126852571964264,0.11963266134262085,-0.0040246970020234585,-0.013528198935091496,-0.07571282237768173},
				{-0.12713384628295898,-0.05333689972758293,-0.0868113711476326,-0.07070411741733551,-0.07215628027915955}
			},
			{
				{-0.05730900168418884,-0.010129178874194622,0.05482308566570282,-0.029837626963853836,0.015429593622684479},
				{-0.009014208801090717,-0.0980936735868454,-0.006115978118032217,-0.08834504336118698,0.03556199371814728},
				{0.0643523633480072,-0.1478709578514099,-0.04631926491856575,-0.11029927432537079,-0.07149553298950195},
				{-0.0632309690117836,-0.06826011091470718,-0.03345325216650963,0.022829586640000343,-0.03930645436048508},
				{0.07669864594936371,0.0036220804322510958,0.06205897405743599,-0.08334099501371384,-0.14850303530693054}
			},
			{
				{0.053354308009147644,-0.009526066482067108,-0.15761910378932953,0.07769540697336197,-0.06010570749640465},
				{0.014928799122571945,0.10484786331653595,-0.20480385422706604,-0.026280337944626808,-0.238333061337471},
				{0.05382940545678139,-0.01831803470849991,-0.010592599399387836,0.09221609681844711,0.05179084464907646},
				{-0.034889183938503265,0.01815836876630783,-0.13912080228328705,0.04242114722728729,-0.025926746428012848},
				{0.08094362169504166,0.10475534945726395,0.08377271890640259,0.059262964874506,-0.1818656623363495}
			},
			{
				{-0.11201533675193787,-0.045337095856666565,0.005397244822233915,-0.0759221613407135,-0.009927086532115936},
				{-0.09025462716817856,0.05277823656797409,-0.2320302277803421,-0.15522515773773193,-0.08291623741388321},
				{0.04543226957321167,-0.01923762634396553,0.09629110246896744,-0.04574107378721237,0.12505361437797546},
				{0.013097625225782394,-0.08049438893795013,0.01742510311305523,-0.08716799318790436,-0.016760537400841713},
				{0.00851745717227459,-0.026546858251094818,-0.04437103495001793,-0.10328821837902069,-0.05279013514518738}
			},
			{
				{0.005090946797281504,0.07755231857299805,-0.11652174592018127,-0.10970839858055115,-0.030525024980306625},
				{-0.1286005973815918,0.12398161739110947,-0.008452867157757282,-0.14224347472190857,-0.10914283245801926},
				{0.04787910729646683,0.17605794966220856,-0.020510466769337654,-0.03182337060570717,0.0860917791724205},
				{0.02707941271364689,-0.08472520112991333,0.10465816408395767,0.0037139588966965675,-0.04388921707868576},
				{-0.06385695189237595,-0.01636413298547268,-0.04404882714152336,0.02925299108028412,-0.2065144032239914}
			},
			{
				{0.08924665302038193,-0.07351857423782349,0.07166649401187897,-0.06285437196493149,0.10355968028306961},
				{-0.07210532575845718,-0.1378648728132248,-0.033585283905267715,-0.06898183375597,-0.04877256229519844},
				{-0.1227647140622139,-0.13017615675926208,0.08636830002069473,0.15165281295776367,-0.11889739334583282},
				{-0.13500094413757324,-0.03167029470205307,-0.15175087749958038,-0.13416533172130585,-0.08882542699575424},
				{0.008139762096107006,-0.045733172446489334,-0.012756000272929668,-0.1379006803035736,0.038985177874565125}
			},
			{
				{2.9625671231769957e-06,-0.08357734978199005,-0.023427532985806465,-0.09873142838478088,-0.05776955559849739},
				{0.07310029119253159,-0.05778757482767105,-0.07388130575418472,0.05572732910513878,0.05539871007204056},
				{0.0417647548019886,-0.19767235219478607,-0.17467378079891205,0.040598828345537186,-0.013480660505592823},
				{0.06815142184495926,-0.10110551863908768,-0.0322955921292305,-0.18213510513305664,-0.1164010614156723},
				{-0.06664067506790161,-0.056586991995573044,-0.02959093078970909,0.08203957229852676,-0.023789823055267334}
			},
			{
				{-0.0199462678283453,0.09845837205648422,-0.08925851434469223,0.002361186547204852,0.05821610987186432},
				{0.023674026131629944,0.07076478004455566,0.11721576005220413,-0.06423482298851013,-0.05262807756662369},
				{-0.040664128959178925,-0.10802005976438522,0.039398785680532455,0.038821231573820114,-0.09530916064977646},
				{-0.1368250846862793,-0.14145241677761078,-0.03862158581614494,0.03892816975712776,0.08002641797065735},
				{-0.022604724392294884,0.058764733374118805,-0.20973043143749237,-0.1076895073056221,-0.060016099363565445}
			},
			{
				{-0.12122584879398346,0.10930079221725464,-0.15240100026130676,-0.08543965220451355,0.15273718535900116},
				{0.1182897686958313,0.003947275225073099,-0.08995585888624191,0.01425587572157383,-0.034333065152168274},
				{0.052820559591054916,-0.05720540136098862,-0.018297720700502396,-0.07952897995710373,0.11023827642202377},
				{0.038735657930374146,-0.18082723021507263,-0.035990774631500244,0.18819618225097656,0.13776788115501404},
				{0.004461265169084072,-0.11027746647596359,0.04192192852497101,-0.041986819356679916,0.060965947806835175}
			},
			{
				{0.06705869734287262,7.404867938021198e-05,-0.03576486557722092,0.07937521487474442,-0.11309847235679626},
				{0.06990815699100494,-0.02513643354177475,0.0663534626364708,0.016572769731283188,-0.0985310897231102},
				{0.08760201930999756,-0.03999108076095581,-0.14408476650714874,0.1590779572725296,-0.16122333705425262},
				{-0.06552509218454361,-0.026062892749905586,0.08593908697366714,-0.048557769507169724,-0.01750343292951584},
				{0.06389323621988297,-0.11740608513355255,0.00792713277041912,-0.09361504018306732,-0.05883309990167618}
			},
			{
				{0.11104743182659149,-0.02993442304432392,-0.15139316022396088,-0.03861503675580025,0.01596076227724552},
				{-0.07533136010169983,-0.024793025106191635,-0.128292515873909,-0.007428884040564299,-0.040462516248226166},
				{0.003138500265777111,-0.055530816316604614,-0.06844451278448105,-0.08440021425485611,0.08816222846508026},
				{-0.161935493350029,0.078130342066288,-0.1749730408191681,-0.08884820342063904,0.018348265439271927},
				{-0.03386157751083374,0.08758639544248581,-0.08433099091053009,-0.10084313154220581,0.142075777053833}
