	{
				{-0.07823187112808228}
			},
			{
				{-0.010798564180731773}
			},
			{
				{-0.03994637355208397}
			},
			{
				{0.07667218893766403}
			},
			{
				{0.09093640744686127}
			},
			{
				{0.07407140731811523}
			},
			{
				{-0.12745507061481476}
			},
			{
				{0.18942056596279144}
			},
			{
				{-0.12590818107128143}
			},
			{
				{0.11065651476383209}
			},
			{
				{0.10870537161827087}
			},
			{
				{-0.10220082104206085}
			},
			{
				{-0.02418360486626625}
			},
			{
				{-0.01772211119532585}
			},
			{
				{0.1287762075662613}
			},
			{
				{0.012356300838291645}
			},
			{
				{-0.024032149463891983}
			},
			{
				{-0.06045409291982651}
			},
			{
				{0.03762589767575264}
			},
			{
				{0.03740503266453743}
			},
			{
				{0.10514958202838898}
			},
			{
				{-0.08632761985063553}
			},
			{
				{0.017508020624518394}
			},
			{
				{0.1199009045958519}
			},
			{
				{-0.006441747769713402}
			},
			{
				{-0.0946255624294281}
			},
			{
				{-0.05509436875581741}
			},
			{
				{-0.1255609095096588}
			},
			{
				{-0.09484308958053589}
			},
			{
				{-0.10442216694355011}
			},
			{
				{-0.027253352105617523}
			},
			{
				{-0.11663968861103058}
			},
			{
				{-0.05112270638346672}
			},
			{
				{0.08262211084365845}
			},
			{
				{-0.07167068123817444}
			},
			{
				{0.11511452496051788}
			},
			{
				{-0.04538705199956894}
			},
			{
				{-0.034495480358600616}
			},
			{
				{-0.038230665028095245}
			},
			{
				{0.053631655871868134}
			},
			{
				{0.09718485176563263}
			},
			{
				{-0.08304212242364883}
			},
			{
				{-0.05885136500000954}
			},
			{
				{-0.032092105597257614}
			},
			{
				{0.10227792710065842}
			},
			{
				{-0.04978174716234207}
			},
			{
				{-0.013481497764587402}
			},
			{
				{0.10444208234548569}
			},
			{
				{0.10217074304819107}
			},
			{
				{0.025287631899118423}
			},
			{
				{0.07866154611110687}
			},
			{
				{0.08290332555770874}
			},
			{
				{0.04550173506140709}
			},
			{
				{0.06929057091474533}
			},
			{
				{-0.08536199480295181}
			},
			{
				{-0.05841359868645668}
			},
			{
				{-0.07364039868116379}
			},
			{
				{-0.0027043905574828386}
			},
			{
				{0.0692422166466713}
			},
			{
				{0.017518360167741776}
			},
			{
				{0.014061707071959972}
			},
			{
				{-0.033020175993442535}
			},
			{
				{-0.08551153540611267}
			},
			{
				{0.02822135016322136}
			},
			{
				{-0.03738829120993614}
			},
			{
				{-0.02757985331118107}
			},
			{
				{0.07266917824745178}
			},
			{
				{0.009246518835425377}
			},
			{
				{-0.014874795451760292}
			},
			{
				{-0.056948840618133545}
			},
			{
				{-0.07337935268878937}
			},
			{
				{0.06429094821214676}
			},
			{
				{-0.037240128964185715}
			},
			{
				{-0.09148230403661728}
			},
			{
				{-0.13499394059181213}
			},
			{
				{-0.13480715453624725}
			},
			{
				{0.019126323983073235}
			},
			{
				{-0.034294627606868744}
			},
			{
				{-0.004808783996850252}
			},
			{
				{-0.10730598121881485}
			},
			{
				{-0.040610283613204956}
			},
			{
				{-0.0030957134440541267}
			},
			{
				{0.04662191495299339}
			},
			{
				{0.006093190051615238}
			},
			{
				{-0.04898860678076744}
			},
			{
				{0.11057114601135254}
			},
			{
				{0.015585710294544697}
			},
			{
				{-0.11292552202939987}
			},
			{
				{-0.12082040309906006}
			},
			{
				{0.04888295754790306}
			},
			{
				{0.13062866032123566}
			},
			{
				{0.01206377986818552}
			},
			{
				{0.15807312726974487}
			},
			{
				{-0.04792286083102226}
			},
			{
				{0.012198328040540218}
			},
			{
				{-0.02780289575457573}
			},
			{
				{-0.042742326855659485}
			},
			{
				{0.0012965064961463213}
			},
			{
				{0.08597876131534576}
			},
			{
				{0.003676631487905979}
			},
			{
				{0.07478731125593185}
			},
			{
				{-0.025963740423321724}
			},
			{
				{0.07223504781723022}
			},
			{
				{0.07676859200000763}
			},
			{
				{0.12923891842365265}
			},
			{
				{0.09472472220659256}
			},
			{
				{0.1152285784482956}
			},
			{
				{0.08785586059093475}
			},
			{
				{-0.11810411512851715}
			},
			{
				{-0.004530026111751795}
			},
			{
				{-0.052260871976614}
			},
			{
				{0.1345502883195877}
			},
			{
				{-0.027616363018751144}
			},
			{
				{0.15532484650611877}
			},
			{
				{0.03472793474793434}
			},
			{
				{0.06427256762981415}
			},
			{
				{-0.0754789337515831}
			},
			{
				{-0.07318246364593506}
			},
			{
				{-0.12120074033737183}
			},
			{
				{0.086265429854393}
			},
			{
				{-0.02875032089650631}
			},
			{
				{0.056999269872903824}
			},
			{
				{-0.004163291770964861}
			},
			{
				{0.1372164934873581}
			},
			{
				{0.07742906361818314}
			},
			{
				{-0.10977079719305038}
			},
			{
				{0.062209371477365494}
			},
			{
				{-0.07711188495159149}
			},
			{
				{0.031646326184272766}
			},
			{
				{-0.1535588949918747}
			},
			{
				{0.08853549510240555}
			},
			{
				{0.12093552947044373}
			},
			{
				{-0.07885216176509857}
			},
			{
				{-0.17106766998767853}
			},
			{
				{0.00776066817343235}
			},
			{
				{-0.011262357234954834}
			},
			{
				{-0.09990080446004868}
			},
			{
				{-0.07643456012010574}
			},
			{
				{-0.059756066650152206}
			},
			{
				{-0.023162731900811195}
			},
			{
				{-0.035731241106987}
			},
			{
				{-0.03209295868873596}
			},
			{
				{0.03379746153950691}
			},
			{
				{0.06064285337924957}
			},
			{
				{0.013591622933745384}
			},
			{
				{-0.0750502347946167}
			},
			{
				{-0.17338472604751587}
			},
			{
				{-0.03733948618173599}
			},
			{
				{-0.19423604011535645}
			},
			{
				{0.019786233082413673}
			},
			{
				{-0.11355952173471451}
			},
			{
				{-0.20238670706748962}
			},
			{
				{-0.05302638188004494}
			},
			{
				{-0.04983276501297951}
			},
			{
				{0.004582065157592297}
			},
			{
				{0.020136477425694466}
			},
			{
				{0.04602661728858948}
			},
			{
				{-0.06435482949018478}
			},
			{
				{0.16181573271751404}
			},
			{
				{0.11245892196893692}
			},
			{
				{-0.04861385375261307}
			},
			{
				{-0.00129717867821455}
			},
			{
				{-0.08803370594978333}
			},
			{
				{0.0295184925198555}
			},
			{
				{0.045569490641355515}
			},
			{
				{-0.05484067648649216}
			},
			{
				{0.1365697979927063}
			},
			{
				{0.031041420996189117}
			},
			{
				{-0.07998895645141602}
			},
			{
				{-0.07167131453752518}
			},
			{
				{0.09933517873287201}
			},
			{
				{0.028231874108314514}
			},
			{
				{0.11635389178991318}
			},
			{
				{-0.06925081461668015}
			},
			{
				{-0.1413939744234085}
			},
			{
				{-0.05092779919505119}
			},
			{
				{-0.06804665178060532}
			},
			{
				{-0.1763848066329956}
			},
			{
				{0.14597825706005096}
			},
			{
				{0.03279879316687584}
			},
			{
				{0.11444264650344849}
			},
			{
				{-0.08148069679737091}
			},
			{
				{0.0030734853353351355}
			},
			{
				{0.14574286341667175}
			},
			{
				{-0.07451817393302917}
			},
			{
				{-0.062340494245290756}
			},
			{
				{0.0729575827717781}
			},
			{
				{0.01889868639409542}
			},
			{
				{0.021130360662937164}
			},
			{
				{-0.07383092492818832}
			},
			{
				{0.057326022535562515}
			},
			{
				{0.17781129479408264}
			},
			{
				{-0.006386461667716503}
			},
			{
				{0.09088708460330963}
			},
			{
				{0.073427215218544}
			},
			{
				{-0.02750755101442337}
			},
			{
				{0.1495276838541031}
			},
			{
				{0.15180975198745728}
			},
			{
				{0.08165993541479111}
			},
			{
				{-0.008305907249450684}
			},
			{
				{-0.15388087928295135}
			},
			{
				{-0.09945403784513474}
			},
			{
				{0.05105755478143692}
			},
			{
				{0.11731210350990295}
			},
			{
				{0.10357227921485901}
			},
			{
				{-0.013250074349343777}
			},
			{
				{0.1226758286356926}
			},
			{
				{0.0034632228780537844}
			},
			{
				{-0.0784703940153122}
			},
			{
				{0.005977329798042774}
			},
			{
				{-0.01877879723906517}
			},
			{
				{-0.03827482834458351}
			},
			{
				{0.0013699355768039823}
			},
			{
				{0.046265967190265656}
			},
			{
				{0.07759081572294235}
			},
			{
				{-0.12934592366218567}
			},
			{
				{0.075421541929245}
			},
			{
				{0.031153762713074684}
			},
			{
				{0.07984559237957001}
			},
			{
				{0.13291606307029724}
			},
			{
				{-0.09677709639072418}
			},
			{
				{-0.03674454614520073}
			},
			{
				{-0.05961882323026657}
			},
			{
				{-0.10073799639940262}
			},
			{
				{-0.07678837329149246}
			},
			{
				{-0.11687261611223221}
			},
			{
				{0.07931501418352127}
			},
			{
				{0.04310784861445427}
			},
			{
				{-0.08863324671983719}
			},
			{
				{-0.11830151826143265}
			},
			{
				{0.15331879258155823}
			},
			{
				{0.06142076104879379}
			},
			{
				{0.06272053718566895}
			},
			{
				{0.062304284423589706}
			},
			{
				{-0.11396639794111252}
			},
			{
				{-0.11478298157453537}
			},
			{
				{0.10744643211364746}
			},
			{
				{0.04924510791897774}
			},
			{
				{0.10346020758152008}
			},
			{
				{0.03309987857937813}
			},
			{
				{0.08250174671411514}
			},
			{
				{-0.03152166306972504}
			},
			{
				{0.10613307356834412}
			},
			{
				{0.006292775738984346}
			},
			{
				{-0.06906498223543167}
			},
			{
				{-0.0894361063838005}
			},
			{
				{-0.09793584048748016}
			},
			{
				{-0.1121501475572586}
			},
			{
				{0.031010987237095833}
			},
			{
				{-0.09282736480236053}
			},
			{
				{0.011946404352784157}
			},
			{
				{-0.14600925147533417}
			},
			{
				{-0.16513246297836304}
			},
			{
				{-0.15774400532245636}
			},
			{
				{-0.13411065936088562}
			},
			{
				{-0.058501243591308594}
			},
			{
				{-0.11081709712743759}
			},
			{
				{0.18553026020526886}
			},
			{
				{-0.10945554822683334}
			},
			{
				{-0.04301595315337181}
			},
			{
				{-0.06976012140512466}
			},
			{
				{0.08704443275928497}
			},
			{
				{0.10645812749862671}
			},
			{
				{0.0020757680758833885}
			},
			{
				{0.03437452018260956}
			},
			{
				{0.10843056440353394}
			},
			{
				{-0.1511414498090744}
			},
			{
				{0.08550424128770828}
			},
			{
				{-0.06593354791402817}
			},
			{
				{0.007508768700063229}
			},
			{
				{-0.015665417537093163}
			},
			{
				{0.09403535723686218}
			},
			{
				{-0.058503735810518265}
			},
			{
				{0.032875318080186844}
			},
			{
				{0.03101962059736252}
			},
			{
				{-0.015346163883805275}
			},
			{
				{-0.07376359403133392}
			},
			{
				{-0.02614544704556465}
			},
			{
				{0.03503807261586189}
			},
			{
				{0.07366922497749329}
			},
			{
				{0.09512662142515182}
			},
			{
				{-0.033964015543460846}
			},
			{
				{-0.03170362487435341}
			},
			{
				{0.008325748145580292}
			},
			{
				{-0.10760705173015594}
			},
			{
				{-0.12970998883247375}
			},
			{
				{-0.035419244319200516}
			},
			{
				{-0.14040011167526245}
			},
			{
				{0.011493290774524212}
			},
			{
				{-0.031429219990968704}
			},
			{
				{0.11129073798656464}
			},
			{
				{-0.04382456839084625}
			},
			{
				{0.0441090390086174}
			},
			{
				{0.015484253875911236}
			},
			{
				{-0.03873514011502266}
			},
			{
				{-0.01140817441046238}
			},
			{
				{0.019486477598547935}
			},
			{
				{0.014217620715498924}
			},
			{
				{-0.008808152750134468}
			},
			{
				{-0.021290451288223267}
			},
			{
				{-0.05337142199277878}
			},
			{
				{-0.14317981898784637}
			},
			{
				{0.08029988408088684}
			},
			{
				{-0.027660120278596878}
			},
			{
				{0.09271921962499619}
			},
			{
				{0.00538258021697402}
			},
			{
				{0.047060783952474594}
			},
			{
				{-0.15540018677711487}
			},
			{
				{-0.026688847690820694}
			},
			{
				{-0.0752609372138977}
			},
			{
				{-0.05638227239251137}
			},
			{
				{0.05346106365323067}
			},
			{
				{-0.1618552803993225}
			},
			{
				{-0.0069895051419734955}
			},
			{
				{-0.06903772801160812}
			},
			{
				{0.01254764199256897}
			},
			{
				{0.04611143097281456}
			},
			{
				{0.019936634227633476}
			},
			{
				{-0.07105576246976852}
			},
			{
				{0.07977600395679474}
			},
			{
				{-0.072079598903656}
			},
			{
				{-0.03269979730248451}
			},
			{
				{0.012524629943072796}
			},
			{
				{-0.022054072469472885}
			},
			{
				{0.05223643034696579}
			},
			{
				{0.011065431870520115}
			},
			{
				{0.07813478261232376}
			},
			{
				{0.04406085982918739}
			},
			{
				{0.07641014456748962}
			},
			{
				{-0.05839058756828308}
			},
			{
				{0.10440859198570251}
			},
			{
				{0.04255199804902077}
			},
			{
				{-0.03187032788991928}
			},
			{
				{0.042107872664928436}
			},
			{
				{0.0013882261700928211}
			},
			{
				{0.06359479576349258}
			},
			{
				{-0.13716264069080353}
			},
			{
				{-0.011997370980679989}
			},
			{
				{-0.03828193619847298}
			},
			{
				{0.11285383999347687}
			},
			{
				{-0.14612573385238647}
			},
			{
				{0.06804148852825165}
			},
			{
				{0.05589178577065468}
			},
			{
				{-0.14288192987442017}
			},
			{
				{0.04871060699224472}
			},
			{
				{-0.1014183759689331}
			},
			{
				{0.0003143362409900874}
			},
			{
				{-0.1374671906232834}
			},
			{
				{-0.14672784507274628}
			},
			{
				{0.008139705285429955}
			},
			{
				{-0.09153150022029877}
			},
			{
				{-0.014022049494087696}
			},
			{
				{-0.1399158090353012}
			},
			{
				{-0.07044055312871933}
			},
			{
				{0.015124714933335781}
			},
			{
				{-0.06982851028442383}
			},
			{
				{0.10028901696205139}
			},
			{
				{0.16721419990062714}
			},
			{
				{0.032375045120716095}
			},
			{
				{-0.07139160484075546}
			},
			{
				{-0.04029141739010811}
			},
			{
				{0.11409781873226166}
			},
			{
				{0.08422324806451797}
			},
			{
				{-0.035743918269872665}
			},
			{
				{-0.0323854498565197}
			},
			{
				{-0.09761751443147659}
			},
			{
				{0.01681341975927353}
			},
			{
				{0.03485778719186783}
			},
			{
				{-0.024212880060076714}
			},
			{
				{0.021309765055775642}
			},
			{
				{-0.09755358844995499}
			},
			{
				{-0.02217407338321209}
			},
			{
				{-0.16224804520606995}
			},
			{
				{-0.11529330909252167}
			},
			{
				{0.04404318332672119}
			},
			{
				{-0.12337490171194077}
			},
			{
				{0.10840702056884766}
			},
			{
				{-0.07628161460161209}
			},
			{
				{0.093929223716259}
			},
			{
				{0.0113134253770113}
			},
			{
				{0.09911773353815079}
			},
			{
				{-0.0072539085522294044}
			},
			{
				{0.07299645990133286}
			},
			{
				{0.12259137630462646}
			},
			{
				{-0.11900512874126434}
			},
			{
				{0.13751070201396942}
			},
			{
				{-0.11741312593221664}
			},
			{
				{-0.016100024804472923}
			},
			{
				{0.08266165107488632}
			},
			{
				{-0.10358992964029312}
			},
			{
				{0.022343728691339493}
			},
			{
				{-0.015465103089809418}
			},
			{
				{0.036604803055524826}
			},
			{
				{-0.0647636130452156}
			},
			{
				{0.18636806309223175}
			},
			{
				{0.03132088482379913}
			},
			{
				{0.0950726643204689}
			},
			{
				{-0.02387716807425022}
			},
			{
				{0.011057562194764614}
			},
			{
				{-0.006503844168037176}
			},
			{
				{0.07306884974241257}
			},
			{
				{-0.1014905497431755}
			},
			{
				{0.08676071465015411}
			},
			{
				{-0.02524147368967533}
			},
			{
				{0.09884049743413925}
			},
			{
				{0.13979752361774445}
			},
			{
				{0.026316922158002853}
			},
			{
				{-0.03441671282052994}
			},
			{
				{-0.18039213120937347}
			},
			{
				{-0.041641879826784134}
			},
			{
				{-0.01901334896683693}
			},
			{
				{-0.049753982573747635}
			},
			{
				{0.05409304052591324}
			},
			{
				{-0.07964902371168137}
			},
			{
				{-0.08080674707889557}
			},
			{
				{0.03189580887556076}
			},
			{
				{0.07827514410018921}
			},
			{
				{-0.06745772808790207}
			},
			{
				{0.08431025594472885}
			},
			{
				{-0.01273503340780735}
			},
			{
				{0.0027790002059191465}
			},
			{
				{-0.0570906326174736}
			},
			{
				{0.01070356834679842}
			},
			{
				{-0.04475691169500351}
			},
			{
				{0.013866673223674297}
			},
			{
				{0.07043559104204178}
			},
			{
				{-0.0012750852620229125}
			},
			{
				{-0.17903627455234528}
			},
			{
				{-0.14515823125839233}
			},
			{
				{0.010542277246713638}
			},
			{
				{0.060096364468336105}
			},
			{
				{0.05881607159972191}
			},
			{
				{0.08561290800571442}
			},
			{
				{0.07092902809381485}
			},
			{
				{0.11754246801137924}
			},
			{
				{-0.16963373124599457}
			},
			{
				{-0.11533991247415543}
			},
			{
				{0.03738243132829666}
			},
			{
				{0.16456441581249237}
